1.2G	./
1.1G	./target
523M	./target/release
516M	./target/debug
493M	./target/release/deps
368M	./target/debug/deps
143M	./.git/objects
143M	./.git
137M	./.git/objects/9b/f8883dca0d2425d28f54d019512559eaa577d2
137M	./.git/objects/9b
116M	./target/debug/build
30M	./System_Workload
28M	./System_Workload/8_SN10_GPT3_175B
26M	./target/debug/incremental
23M	./target/release/build
12M	./target/release/deps/libprotobuf-2a3645b02bdd0e30.rlib
12M	./target/debug/build/DAMSim-248de619dbd08ea9/build_script_build-248de619dbd08ea9
12M	./target/debug/build/DAMSim-248de619dbd08ea9
11M	./target/release/deps/libsyn-e0261f14e387d7b1.rlib
11M	./target/release/deps/libsyn-41a3f88fdddc1ce4.rlib
11M	./target/debug/incremental/DAMSim-27y47dazua0sw
11M	./target/debug/deps/libsyn-fcce27dd955de938.rlib
11M	./target/debug/deps/libsyn-8ef79c0b7010f822.rlib
10M	./target/debug/incremental/DAMSim-12aa2nit007d4
9.7M	./target/debug/deps/libderive_more-0efe9f6346180bef.so
8.9M	./target/debug/deps/libserde_derive-df5bdd78ad62ef96.so
8.9M	./target/debug/deps/libpest_derive-4ffd94b4b6058bd9.so
8.8M	./target/debug/deps/libdarling_macro-159428d5356a2289.so
8.7M	./target/debug/deps/libprost_derive-f47ba19501655818.so
8.6M	./target/debug/deps/libstrum_macros-9ca1f2ff877d3f23.so
8.2M	./target/debug/deps/libderive_builder_macro-0f340222ca9e8aa6.so
8.2M	./target/debug/deps/libclap_derive-a0297d778353c5f6.so
8.1M	./target/debug/deps/libenum_delegate-6c8ac7e1c5922a24.so
7.9M	./target/debug/deps/libthiserror_impl-8fab5936de7f1cca.so
7.8M	./target/debug/deps/libenum_dispatch-fa6b2c332bc21855.so
7.5M	./target/debug/deps/libfrunk_derives-9271b286359cab82.so
7.3M	./target/debug/deps/libdam_macros-21402cd9276d27fe.so
7.2M	./target/debug/deps/liblinkme_impl-786c0cb2df731810.so
7.2M	./target/debug/deps/libfutures_macro-28529003b88424fe.so
7.0M	./target/debug/deps/libinto_attr_derive-f44baf28cf0678a2.so
7.0M	./target/debug/deps/libfrunk_proc_macros-d81ee44cad7f674c.so
6.7M	./target/release/deps/libregex_syntax-2121d5ce04775e1f.rlib
6.6M	./target/release/build/DAMSim-88ff3569f68a9c4f/build-script-build
6.6M	./target/release/build/DAMSim-88ff3569f68a9c4f
6.1M	./target/release/deps/libfutures_util-dfd03306d6d50baf.rlib
6.1M	./target/release/.fingerprint
6.0M	./target/release/deps/libfutures_util-dfd03306d6d50baf.rmeta
6.0M	./target/debug/.fingerprint
5.8M	./target/release/deps/libpest-aed12275bfc8fa15.rlib
5.7M	./target/release/deps/libpest-2c50bb533b08e57e.rlib
5.7M	./target/debug/deps/libpest-912ab9c562df1aca.rlib
5.6M	./target/debug/incremental/DAMSim-27y47dazua0sw/s-gxhqcytuix-d9kipl-working
5.6M	./target/debug/deps/libtime_macros-e98c520c76d86fd4.so
5.5M	./target/release/deps/libregex_automata-c48ef9c75e461d8d.rlib
5.5M	./target/debug/incremental/DAMSim-27y47dazua0sw/s-gxhqcz0n7f-1d7c3sl-aqa68b3dcylnibq48vghnttdp
5.4M	./target/release/deps/libserde-66be7e9cfc36cdd2.rlib
5.4M	./target/release/deps/libbson-4a08675b151eb25b.rlib
5.3M	./target/release/deps/libserde-66be7e9cfc36cdd2.rmeta
5.3M	./target/debug/deps/libregex_syntax-39ae0bc6f6c4617b.rlib
5.2M	./target/release/deps/libregex_syntax-9be9830b75f80eee.rlib
5.2M	./target/release/deps/libderive_more-866621c6c886b123.so
5.2M	./target/debug/deps/librustversion-e673930bef4f250b.so
5.2M	./target/debug/deps/libregex_automata-5a1450eea7e1f72d.rlib
5.1M	./target/release/deps/libregex_automata-10ab1b3360f946d8.rlib
5.1M	./target/release/deps/libcriterion-e55965d1bb4438b3.rlib
5.0M	./target/release/deps/libpest-aed12275bfc8fa15.rmeta
5.0M	./target/debug/incremental/DAMSim-12aa2nit007d4/s-gxhqcz0n6j-vhnrph-d9tpmhdzzxl0wpl9sxba9fyvh
5.0M	./target/debug/incremental/DAMSim-12aa2nit007d4/s-gxhqcytujd-1cyd13l-working
4.9M	./target/release/deps/libpest-2c50bb533b08e57e.rmeta
4.9M	./target/debug/deps/libpest-912ab9c562df1aca.rmeta
4.7M	./target/release/deps/librustix-10dbc58918b25a65.rlib
4.7M	./target/debug/deps/librustix-cfbf18f02ac26452.rlib
4.7M	./target/debug/deps/libpest-fe1172f3b2374480.rmeta
4.5M	./target/release/deps/libserde_derive-4cfadc948b950355.so
4.5M	./target/release/deps/librustix-b0af2cf8f88b5ef2.rlib
4.5M	./target/release/deps/libregex_syntax-2121d5ce04775e1f.rmeta
4.5M	./target/debug/deps/libfutures_util-5779d5b2a74eb8ef.rmeta
4.4M	./target/release/deps/liblibc-6dde55e075ef54b7.rlib
4.4M	./target/release/deps/libdarling_macro-84961e662a0c47f7.so
4.4M	./target/release/deps/libdarling_core-9f6c2a944b8d38b6.rlib
4.4M	./target/debug/deps/libdarling_core-f66f4c971569d43d.rlib
4.3M	./target/release/deps/libpest_derive-3646b0e3740299ce.so
4.3M	./target/release/deps/liblibc-6dde55e075ef54b7.rmeta
4.3M	./target/release/deps/libbitvec-7e74b9f696245663.rmeta
4.3M	./target/release/deps/libbitvec-7e74b9f696245663.rlib
4.2M	./target/release/deps/libprost_derive-ba050c73d64b5c5b.so
4.2M	./target/release/deps/libndarray-2d985db1505b9bc0.rmeta
4.2M	./target/release/deps/libndarray-2d985db1505b9bc0.rlib
4.2M	./System_Workload/8_SN10_GPT3_175B/3_2_tmp.txt
4.1M	./target/release/deps/libstrum_macros-438c685edc5bf28d.so
4.1M	./System_Workload/8_SN10_GPT3_175B/3_5.txt
4.1M	./System_Workload/8_SN10_GPT3_175B/3_2.txt
4.1M	./System_Workload/8_SN10_GPT3_175B/3_10.txt
4.1M	./System_Workload/8_SN10_GPT3_175B/3_1.txt
4.0M	./target/release/deps/librustix-b0af2cf8f88b5ef2.rmeta
4.0M	./target/release/deps/libfrunk_core-4c07a92dcd2c8ed5.rmeta
4.0M	./target/release/deps/libfrunk_core-4c07a92dcd2c8ed5.rlib
4.0M	./target/debug/incremental/DAMSim-27y47dazua0sw/s-gxhqcz0n7f-1d7c3sl-aqa68b3dcylnibq48vghnttdp/dep-graph.bin
3.9M	./target/release/deps/librayon-2dd770bf021ee0ae.rmeta
3.9M	./target/release/deps/librayon-2dd770bf021ee0ae.rlib
3.9M	./target/debug/incremental/DAMSim-27y47dazua0sw/s-gxhqcytuix-d9kipl-working/dep-graph.bin
3.9M	./target/debug/deps/libregex_syntax-1ca5dee9124eeec1.rmeta
3.8M	./target/release/deps/libclap_derive-6a2a3cdc3dbf26c3.so
3.8M	./target/debug/deps/libpest_meta-d3f3c6b3a50c3fa6.rlib
3.8M	./target/debug/build/num-bigint-3e474c9599fe1dc6
3.7M	./target/release/deps/libsyn-41a3f88fdddc1ce4.rmeta
3.7M	./target/release/deps/libprotobuf-2a3645b02bdd0e30.rmeta
3.7M	./target/release/deps/libfrunk_core-5a53092029128b5f.rmeta
3.7M	./target/release/deps/libfrunk_core-5a53092029128b5f.rlib
3.7M	./target/release/deps/libderive_builder_macro-37f88ca4d231626c.so
3.7M	./target/release/deps/libclap_builder-7de0bad4e72f3dbc.rlib
3.7M	./target/debug/deps/libsyn-8ef79c0b7010f822.rmeta
3.7M	./target/debug/deps/libfrunk_core-87c3fcd2f1acda8d.rmeta
3.7M	./target/debug/deps/libfrunk_core-87c3fcd2f1acda8d.rlib
3.7M	./target/debug/build/slab-3bcd36491a8bc417/build-script-build
3.7M	./target/debug/build/slab-3bcd36491a8bc417
3.7M	./target/debug/build/rustversion-f0ba0e850f62299a
3.7M	./target/debug/build/rustix-fc77ceb0cce5ef32
3.7M	./target/debug/build/protobuf-e82df91c6ae3aee8/build-script-build
3.7M	./target/debug/build/protobuf-e82df91c6ae3aee8
3.7M	./target/debug/build/num-traits-e57151560fa2b667/build-script-build
3.7M	./target/debug/build/num-traits-e57151560fa2b667
3.7M	./target/debug/build/num-rational-c4167107705318d5/build-script-build
3.7M	./target/debug/build/num-rational-c4167107705318d5
3.7M	./target/debug/build/num-bigint-3e474c9599fe1dc6/build-script-build
3.7M	./target/debug/build/memoffset-6273c9fa070cc689/build-script-build
3.7M	./target/debug/build/memoffset-6273c9fa070cc689
3.7M	./target/debug/build/matrixmultiply-6d338406cd9408ed/build-script-build
3.7M	./target/debug/build/matrixmultiply-6d338406cd9408ed
3.7M	./target/debug/build/lock_api-a2d205e1fcb91d3f/build_script_build-a2d205e1fcb91d3f
3.7M	./target/debug/build/lock_api-a2d205e1fcb91d3f
3.7M	./target/debug/build/libc-c04e885ecef5dd72
3.7M	./target/debug/build/libc-6835ffb7595946b4
3.7M	./target/debug/build/indexmap-9e5b23a5ad1ea207/build-script-build
3.7M	./target/debug/build/indexmap-9e5b23a5ad1ea207
3.7M	./target/debug/build/ahash-c0281a24036dff82/build-script-build
3.7M	./target/debug/build/ahash-c0281a24036dff82
3.6M	./target/release/deps/libwinnow-2523484ee9527c77.rlib
3.6M	./target/release/deps/libpest_meta-e2704dfa62eaadfa.rlib
3.6M	./target/release/deps/libenum_delegate-cb7061a660f88272.so
3.6M	./target/debug/build/thiserror-e38050dcab221490/build-script-build
3.6M	./target/debug/build/thiserror-e38050dcab221490
3.6M	./target/debug/build/syn-5198f9f64c5bc2e9/build-script-build
3.6M	./target/debug/build/syn-5198f9f64c5bc2e9
3.6M	./target/debug/build/serde-6d5107d12691ea9d/build_script_build-6d5107d12691ea9d
3.6M	./target/debug/build/serde-6d5107d12691ea9d
3.6M	./target/debug/build/rustversion-f0ba0e850f62299a/build-script-build
3.6M	./target/debug/build/rustix-fc77ceb0cce5ef32/build-script-build
3.6M	./target/debug/build/proc-macro2-18abc9532567d0f2/build-script-build
3.6M	./target/debug/build/proc-macro2-18abc9532567d0f2
3.6M	./target/debug/build/nix-228878b01aeff83d/build-script-build
3.6M	./target/debug/build/nix-228878b01aeff83d
3.6M	./target/debug/build/libc-c04e885ecef5dd72/build-script-build
3.6M	./target/debug/build/libc-6835ffb7595946b4/build-script-build
3.6M	./target/debug/build/crossbeam-utils-15c21f73c4b16e8d/build-script-build
3.6M	./target/debug/build/crossbeam-utils-15c21f73c4b16e8d
3.6M	./target/debug/build/anyhow-83a6143e9f8e285d/build-script-build
3.6M	./target/debug/build/anyhow-83a6143e9f8e285d
3.5M	./target/release/deps/libwinnow-2523484ee9527c77.rmeta
3.5M	./target/release/deps/libthiserror_impl-38ee1dbd79e45f0a.so
3.5M	./target/release/deps/libsyn-e0261f14e387d7b1.rmeta
3.5M	./target/release/deps/librustix-10dbc58918b25a65.rmeta
3.5M	./target/release/deps/libregex_automata-c48ef9c75e461d8d.rmeta
3.5M	./target/debug/incremental/DAMSim-12aa2nit007d4/s-gxhqcz0n6j-vhnrph-d9tpmhdzzxl0wpl9sxba9fyvh/dep-graph.bin
3.5M	./target/debug/incremental/DAMSim-12aa2nit007d4/s-gxhqcytujd-1cyd13l-working/dep-graph.bin
3.5M	./target/debug/deps/libsyn-fcce27dd955de938.rmeta
3.5M	./target/debug/deps/librustix-cfbf18f02ac26452.rmeta
3.5M	./target/debug/deps/liblibc-9fccaaada919a890.rmeta
3.5M	./target/debug/build/serde_json-f11d66bf4979fae9/build_script_build-f11d66bf4979fae9
3.5M	./target/debug/build/serde_json-f11d66bf4979fae9
3.5M	./target/debug/build/rayon-core-961c6c64a566a368/build-script-build
3.5M	./target/debug/build/rayon-core-961c6c64a566a368
3.5M	./target/debug/build/radium-4149545c2ec16197/build-script-build
3.5M	./target/debug/build/radium-4149545c2ec16197
3.5M	./target/debug/build/prettyplease-ece1ebcc7b4d4f03/build-script-build
3.5M	./target/debug/build/prettyplease-ece1ebcc7b4d4f03
3.5M	./target/debug/build/parking_lot_core-18f4e8471ba0a99c/build-script-build
3.5M	./target/debug/build/parking_lot_core-18f4e8471ba0a99c
3.5M	./target/debug/build/may_queue-448f866bf13aad8b/build-script-build
3.5M	./target/debug/build/may_queue-448f866bf13aad8b
3.5M	./target/debug/build/may-b1a1771d974b0942/build-script-build
3.5M	./target/debug/build/may-b1a1771d974b0942
3.5M	./target/debug/build/libm-77134330ebe70470/build-script-build
3.5M	./target/debug/build/libm-77134330ebe70470
3.3M	./target/release/deps/libenum_dispatch-76937abe6bccbf24.so
3.3M	./target/release/deps/libbson-4a08675b151eb25b.rmeta
3.3M	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9
3.3M	./target/debug/incremental/build_script_build-1n9qw442dk68h
3.2M	./target/release/deps/libtime-d5e4888fe847e9f8.rlib
3.2M	./target/release/deps/libprotobuf_codegen-a27656bc75726aa0.rlib
3.1M	./target/release/deps/liblibc-4372a4c99f4ac491.rlib
3.1M	./target/debug/deps/liblibc-d0de736b121d66f9.rlib
3.0M	./target/release/deps/libpetgraph-10cb3a4af91f2ccc.rmeta
3.0M	./target/release/deps/libpetgraph-10cb3a4af91f2ccc.rlib
3.0M	./target/release/deps/liblibc-4372a4c99f4ac491.rmeta
3.0M	./target/release/deps/libfrunk_derives-eee91aa422e17de8.so
3.0M	./target/release/deps/libderanged-34151264095448d5.rmeta
3.0M	./target/release/deps/libderanged-34151264095448d5.rlib
3.0M	./target/debug/deps/liblibc-d0de736b121d66f9.rmeta
2.9M	./target/release/deps/libprotobuf_parse-9e2aa4b6c5399355.rlib
2.8M	./target/release/deps/libfutures_macro-8f1db6cb077344cf.so
2.8M	./target/release/deps/libdam_macros-bb9c25a6c1a611fb.so
2.7M	./target/release/deps/liblinkme_impl-9d484b44279d54cf.so
2.7M	./target/release/deps/libaho_corasick-8905e2441f5ba5f6.rlib
2.7M	./target/debug/deps/libserde-f4e54314b65a7ad2.rmeta
2.7M	./target/debug/deps/librayon-651c58a4c737411a.rmeta
2.7M	./target/debug/deps/libprotobuf-bfb6a309d922c2fb.rmeta
2.7M	./target/debug/deps/libbitvec-bfeb1cf491bfc705.rmeta
2.6M	./target/release/deps/libtoml_edit-0f65fb518098f2d7.rlib
2.6M	./target/release/deps/libnum_bigint-0791a0ea3b8f8840.rlib
2.6M	./target/release/deps/libinto_attr_derive-ffc24342451d74d5.so
2.6M	./target/release/deps/libfrunk_proc_macros-e0b0682ad399d49e.so
2.6M	./target/debug/deps/librustix-f8bd4f8d2590e4d6.rmeta
2.6M	./target/debug/deps/libndarray-7ce591d483d541f6.rmeta
2.5M	./target/release/deps/libprost_types-32c11f63f6c0e78a.rlib
2.5M	./target/release/deps/libitertools-bb354e590840579e.rlib
2.5M	./target/release/deps/libitertools-a15844bdd263530f.rmeta
2.5M	./target/release/deps/libitertools-a15844bdd263530f.rlib
2.5M	./target/debug/deps/libregex_automata-c831663607de0a75.rmeta
2.5M	./target/debug/deps/libprost_types-d3ad37f4504b1fc4.rlib
2.5M	./System_Workload/8_SN10_GPT3_18B
2.5M	./System_Workload/8_SN10_GPT3_175B/2_200.txt
2.5M	./System_Workload/8_SN10_GPT3_175B/2_100.txt
2.4M	./target/release/deps/libtime-d5e4888fe847e9f8.rmeta
2.4M	./target/release/deps/libregex_syntax-9be9830b75f80eee.rmeta
2.4M	./target/release/deps/libitertools-bb354e590840579e.rmeta
2.4M	./target/release/deps/libgraphviz_rust-9770d82c66fd53e9.rlib
2.4M	./target/debug/deps/libregex_syntax-39ae0bc6f6c4617b.rmeta
2.4M	./.git/objects/pack/pack-bd18aeea2dc564db3745e647fa93bf36290533bb.pack
2.4M	./.git/objects/pack
2.3M	./target/debug/deps/libprost_build-584fe72bf506d1eb.rlib
2.3M	./target/debug/deps/libfrunk_core-90c2f96b3c2cf8b4.rmeta
2.2M	./target/release/deps/libregex_automata-10ab1b3360f946d8.rmeta
2.2M	./target/release/deps/libprost_types-38be2ef9b258340e.rlib
2.2M	./target/release/deps/libprost_build-dad70e99aa0b211c.rlib
2.2M	./target/release/deps/libnum_bigint-0791a0ea3b8f8840.rmeta
2.2M	./target/release/deps/libdam-bf52e7491d40f25a.rlib
2.2M	./target/release/deps/libclap_builder-7de0bad4e72f3dbc.rmeta
2.2M	./target/debug/deps/libregex_automata-5a1450eea7e1f72d.rmeta
2.1M	./target/release/deps/libnix-721143d2de562ce0.rlib
2.1M	./target/release/deps/libmay-16e52e368afdba13.rlib
2.1M	./target/release/deps/libitertools-a900cfda700fd074.rlib
2.1M	./target/debug/deps/libitertools-dd0d7987a346adaa.rlib
2.0M	./target/release/deps/libpetgraph-643d82c61dc6af02.rlib
2.0M	./target/release/deps/libitertools-a900cfda700fd074.rmeta
2.0M	./target/release/deps/DAMSim-800a698afd9383c8
2.0M	./target/debug/deps/libpetgraph-fa8f49e628e62b94.rlib
2.0M	./target/debug/deps/libitertools-dd0d7987a346adaa.rmeta
1.9M	./target/release/deps/libplotters-27b7d89f20f830b0.rlib
1.9M	./target/release/deps/libpetgraph-643d82c61dc6af02.rmeta
1.9M	./target/release/deps/libnum_traits-8df3c88ee476d8d6.rmeta
1.9M	./target/release/deps/libnum_traits-8df3c88ee476d8d6.rlib
1.9M	./target/debug/deps/libpetgraph-fa8f49e628e62b94.rmeta
1.9M	./target/debug/deps/libpetgraph-7ef4f1fe43546513.rmeta
1.9M	./target/debug/deps/libbson-dac2da504bdf37a5.rmeta
1.8M	./target/release/deps/libserde_json-71f2457394defec8.rlib
1.8M	./target/release/deps/libplotters-27b7d89f20f830b0.rmeta
1.8M	./target/release/deps/libnix-721143d2de562ce0.rmeta
1.8M	./target/release/deps/libcriterion-e55965d1bb4438b3.rmeta
1.8M	./target/release/deps/libaho_corasick-8905e2441f5ba5f6.rmeta
1.8M	./target/debug/deps/libtime-6bf4d884909af1bd.rmeta
1.8M	./target/debug/deps/libderanged-899e4a3bd3e962e9.rmeta
1.7M	./target/release/deps/libprost_types-38be2ef9b258340e.rmeta
1.7M	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/dep-graph.bin
1.7M	./target/debug/deps/libmemchr-03ba70234213b84c.rlib
1.6M	./target/debug/incremental/DAMSim-27y47dazua0sw/s-gxhqcz0n7f-1d7c3sl-aqa68b3dcylnibq48vghnttdp/query-cache.bin
1.6M	./target/debug/incremental/DAMSim-27y47dazua0sw/s-gxhqcytuix-d9kipl-working/query-cache.bin
1.6M	./target/debug/deps/libwinnow-939577b13c736e74.rmeta
1.6M	./target/debug/deps/libclap_builder-ad98f0c59b808d8e.rmeta
1.5M	./target/release/deps/libmemchr-ea0c8cf7f4a68c7c.rlib
1.5M	./target/release/deps/libmatrixmultiply-190e4af49e338852.rlib
1.5M	./target/release/deps/libderive_builder_core-52fb485ed3ed0218.rlib
1.5M	./target/release/deps/libdam-bf52e7491d40f25a.rmeta
1.5M	./target/release/DAMSim
1.5M	./target/debug/incremental/DAMSim-12aa2nit007d4/s-gxhqcz0n6j-vhnrph-d9tpmhdzzxl0wpl9sxba9fyvh/query-cache.bin
1.5M	./target/debug/incremental/DAMSim-12aa2nit007d4/s-gxhqcytujd-1cyd13l-working/query-cache.bin
1.5M	./target/debug/deps/libderive_builder_core-f30582659948757f.rlib
